time,sim_time,lyapunov_V,task_error,u0,u1,u2,u3,u4,u5,u6,u7,u8
0.0,0.005,32.388538202721946,0.4324295462847098,0.0,0.0,1.4880627440025925e-09,0.0,0.0,1.4880627440025925e-09,0.0,0.0,1.4880627440025925e-09
0.025,0.030000000000000002,11.335587023879658,0.23920019852764446,0.2961702846385179,-8.758177133634356e-08,4.306559676962274,0.11641946604209856,-4.243659124274124e-08,2.460801430815524,0.01453081482585082,-1.6828730541171466e-08,0.529846916889549
0.049999999999999996,0.05499999999999999,11.19754025909939,0.22671653481442353,0.23423045029409495,1.4486077730106234e-05,6.504935289120573,0.08830017847767402,5.929542010611659e-06,3.9166260184766246,0.01048598553343162,-3.685514595987897e-06,0.8656318822584743
0.075,0.08,10.612140738459692,0.21489447303747305,0.1663473454444968,-0.00014889689179996073,6.720488324739516,0.05998459847165953,-6.520994628198985e-05,3.7897121231330817,0.0065761722046516115,6.710114969500511e-05,0.8101405778294936
0.10000000000000002,0.10500000000000002,9.903941006285667,0.20152960296432346,0.10887337534384631,-0.000159933176616031,6.408471144289489,0.04150404502756313,-4.597012088496456e-05,3.318330274622298,0.003097066650491479,-3.783949708037527e-05,0.6693518326455073
0.12500000000000003,0.13000000000000003,8.921756383973117,0.18715624551334017,0.08969074205204594,4.1438000643721776e-05,5.93266967160431,0.04025123685736339,3.019741180612662e-05,2.849202351307256,0.0047113677220856805,-5.372995104316739e-05,0.5141499795731688
0.15000000000000005,0.15500000000000005,7.244765173512121,0.17291583033209124,0.13099409555347605,9.60482102114157e-05,5.758569810178965,0.051458569551140136,3.258922157215498e-05,2.690351698566299,0.004259116977432877,1.5675579326040558e-05,0.4688922033598547
0.17500000000000007,0.18000000000000008,6.778951619539169,0.15962623583455623,0.12936663280410793,-1.0150208157563354e-05,5.400745657715604,0.05259953396132164,-1.556399317310772e-05,2.4183780235091072,0.005339459993519992,4.005680619607398e-05,0.391336280131772
0.2000000000000001,0.2050000000000001,7.70695895678043,0.146672851194583,0.10985856828944605,-6.180234342945515e-05,5.360467829850328,0.02205313320716345,-2.8254257286634693e-05,2.335628217020068,0.005154114683297513,-2.9703725903794698e-06,0.3481901052703001
0.22500000000000012,0.23000000000000012,6.102972965104836,0.13499876990856335,0.12123101693889056,-4.06746330818192e-06,5.453492964486266,0.0495781907933465,5.49748069114135e-06,2.1112984174272977,0.007653372070418411,-2.8843542177629373e-05,0.30856726649298066
