time,sim_time,lyapunov_V,task_error,u0,u1,u2
0.0,0.002,3242.399111768937,0.4326661530556787,0.0,0.0,0.0
0.01,0.012,10260.849397554797,0.35389184411897945,-51.132507138859765,-52.050393698743,-51.69180750532636
0.020000000000000004,0.022000000000000006,7593.333329376943,0.23042126172307015,-33.450272424072686,-28.997992264579974,-28.943414752322813
0.030000000000000013,0.032000000000000015,3908.6213670120683,0.13109314563800276,-6.813464111944461,-0.016673732152697077,0.001105009106789703
0.04000000000000002,0.04200000000000002,1307.1449451388833,0.08930319664238616,-6.691031775467572,-0.011601616447726601,0.011869408090075691
0.05000000000000003,0.05200000000000003,355.67716854759914,0.08993935406707639,-5.123100204588511,-0.011328738158026302,0.011778130862910042
0.06000000000000004,0.06200000000000004,156.38075347085925,0.09454252957959482,-1.8258935237548684,-0.10277082572506577,0.08038170730308852
0.07000000000000005,0.07200000000000005,152.15640531999233,0.09368487011457216,0.05809018095034196,-0.08777160530070843,-0.06300274651223453
0.08000000000000006,0.08200000000000006,151.1595867685106,0.0934064719011016,-0.006957290745720427,-0.6615447417287469,-0.4590664477388462
0.09000000000000007,0.09200000000000007,151.20806021367576,0.09339193776745365,0.001249513081452006,-0.029932510484978615,0.02781674519162125
0.10000000000000007,0.10200000000000008,152.0358533026851,0.09358521937632146,-0.001425372244492337,-1.257205981736644,-1.079596076870687
0.11000000000000008,0.11200000000000009,152.42496709279553,0.09374871161960992,0.00018731036303525392,-0.4357169543351715,-0.34292873779546057
0.12000000000000009,0.1220000000000001,152.769206707323,0.09385260932642091,-0.00042716281894794486,-0.023849973247223728,0.023758577009354635
0.1300000000000001,0.1320000000000001,152.94856525587014,0.09393467392943108,-0.0003834472122674765,-0.8638837804116486,-0.7289620160867922
0.1400000000000001,0.1420000000000001,153.51889666095045,0.09403636682598748,0.022841429022231123,-0.6399513805402165,-0.5356505597375455
0.1500000000000001,0.1520000000000001,153.72846415282427,0.09417165725175215,0.002918956466243456,-1.0656628694921133,-0.9563432049999181
0.16000000000000011,0.16200000000000012,153.9576711729459,0.09423804137767111,0.001239139759285,-0.5576893877083209,-0.4073196702077553
0.17000000000000012,0.17200000000000013,154.02898110889655,0.0942912272201784,-0.001004593672914823,-1.1205129236988915,-0.8806416121700745
0.18000000000000013,0.18200000000000013,154.68942182721364,0.09432973876337561,-1.030616471119592,-0.030381140178425383,0.030349401651484607
0.19000000000000014,0.19200000000000014,154.6391659533762,0.09445060901785074,0.0023735466119200782,-0.30396137560822045,-0.14654195505776255
0.20000000000000015,0.20200000000000015,155.06193483358328,0.09454037036993006,-0.000812809090044942,-0.013162197108383518,0.013892320223039935
0.21000000000000016,0.21200000000000016,155.08669553998826,0.09461399404685332,-0.0005643056573349107,-0.9080919415871547,-0.7198594873496474
0.22000000000000017,0.22200000000000017,155.3662978759331,0.09465359300006859,0.006180263398875482,-0.013005335860429184,0.006345215178328485
0.23000000000000018,0.23200000000000018,155.36266801284967,0.09470417707420546,-0.013047141548131918,-1.2754580399196094,-1.0366061699038607
0.24000000000000019,0.2420000000000002,155.56182789094737,0.09474058038220756,0.00704402279494677,-0.026916364088653506,0.01882576199329287
