time,sim_time,u0,task_error,u1,u2,u3,u4,u5,u6,u7,u8
0.0,0.005,2.840020767311705,0.396313086460692,-1.6129595686393537e-07,11.959201629232467,1.1301611982895126,-1.1757259703053458e-07,8.90683097569366,0.11696375073004794,-3.075803483872324e-08,2.905227055978205
0.025,0.030000000000000002,0.742878049759976,0.3758823281554254,-2.0653690461134104e-07,12.060866760733813,0.2151030904005717,-9.10728870102579e-08,5.740905969894788,0.011643581108370488,-1.9576493804501644e-08,0.8125175376891367
0.049999999999999996,0.05499999999999999,0.16986357682916256,0.3484942118547221,-0.0003502381327784466,14.412199563886915,0.04567243321912578,-0.00025551916584048523,6.911425610287008,-0.0008252975676412089,-0.0009271421625699047,0.9966409057508969
0.075,0.08,0.041986705873480176,0.32022394247847635,-0.0006765456079869651,12.47275686097394,0.013044709519521832,-0.0005359037575009939,5.370485371060761,-0.003549980859438753,0.00014973881839153825,0.6147883447134433
0.10000000000000002,0.10500000000000002,0.059305724492058294,0.29074601719486715,-0.00013260733604694968,16.404615021857026,-0.04333543419621694,-2.4297299584842138e-05,5.3074017587398785,-0.013585308742688054,-0.0004953703394745307,0.2650100430539847
0.12500000000000003,0.13000000000000003,0.61297528489588,0.26276714807842927,4.6201048129608934e-05,22.771672634495776,0.24003883599406722,0.00021099839123329769,6.885659544174096,-0.029066277445510325,-0.00020481381744457357,6.105937884788108e-05
0.15000000000000005,0.15500000000000005,0.8050046121095843,0.24315519202159708,0.00010734245254166223,22.84192097688409,0.2980562762822244,2.3506744804095395e-06,7.908801703156469,0.01702568575960314,0.00026782509529297145,-2.7216699751263727e-05
0.17500000000000007,0.18000000000000008,0.8257512363521351,0.23033024336729654,-0.0006852919714137288,22.898628465313188,0.3237466341911567,0.0033027516144382148,7.7913220522399715,0.08101773769965044,-0.0216890880342072,-1.4885750387413933e-05
0.2000000000000001,0.2050000000000001,0.8577577768774702,0.21532227176983937,-0.001966484736464547,21.829169434758096,0.3618393492305284,0.0003939130829011059,7.746740196587355,0.014813866755206028,0.025151369581591462,0.3884746731315111
0.22500000000000012,0.23000000000000012,0.6872518517844715,0.20114124475572942,-0.017829233290069225,22.470561178410897,0.3193669440872529,-0.019385238148667442,10.627717664458226,-0.01118666030292952,0.004372378093475166,1.7414671660749628
